TT        PID        AT        CT        IO_D        WT      RT      TRT
3004        38        72       421         0      2511      2780      2932
3036        49        98       500         0      2438      1516      2938
3058       154      3006        91         0         1         0        52
3087       155      3027        70         0         0         0        60
3095       156      3042        54         0         1         0        53
3097       157      3073        23         0         1         0        24
3098        28        57       345         7      2696      2746      3041

Processes: 157
Avg WT = 524.408      Avg RT = 312.255      Avg TRT = 597.172
Migration %:     RTF= 0%,      MaxW= 0%
Work Steal%: 531.847%
Forked Process: 68.1529%
Killed Process: 0%
Processes Finished before deadline: 100%
Processsors: 5 [ 5 FCFS, 0 SJF, 0 EDF, 0 RR ]
 ******** Processors Load *********
p1= 2.58757%,	
p2= 2.63236%,	
p3= 2.30919%,	
p4= 2.30705%,	
p5= 2.40838%,	

 ********* Processors Utiliz ********** 
p1= 94.544%,	
p2= 93.2376%,	
p3= 86.8432%,	
p4= 87.1475%,	
p5= 87.4855%,	

AvgUtilization = 89.8516%
